iter	Passed	Remaining
498	398	400
499	398	398
500	399	397
501	399	396
502	400	395
503	400	394
504	401	393
505	401	392
506	402	391
507	402	390
508	403	388
509	403	387
510	404	386
511	404	385
512	405	384
513	405	383
514	406	382
515	406	381
516	407	380
517	407	379
518	407	378
519	408	377
520	408	375
521	409	374
522	409	373
523	410	372
524	410	371
525	411	370
526	411	369
527	412	368
528	412	367
529	413	366
530	413	365
531	414	364
532	414	363
533	415	362
534	415	361
535	416	360
536	416	359
537	417	358
538	417	357
539	417	356
540	418	355
541	418	353
542	419	352
543	419	351
544	420	350
545	420	349
546	421	348
547	421	347
548	422	346
549	422	345
550	423	344
551	423	343
552	424	342
553	424	341
554	425	340
555	425	339
556	426	338
557	426	338
558	427	337
559	427	336
560	428	335
561	428	334
562	429	333
563	429	332
564	430	331
565	430	330
566	431	329
567	431	328
568	432	327
569	432	326
570	433	325
571	433	324
572	434	323
573	434	322
574	434	321
575	435	320
576	435	319
577	436	318
578	436	317
579	437	316
580	437	315
581	438	314
582	438	313
583	439	313
584	440	312
585	440	311
586	441	310
587	441	309
588	442	308
589	442	307
590	443	306
591	443	305
592	443	304
593	444	303
594	444	302
595	445	301
596	445	300
597	446	300
598	446	299
599	447	298
600	447	297
601	448	296
602	448	295
603	449	294
604	449	293
605	450	292
606	450	291
607	451	290
608	451	289
609	452	289
610	452	288
611	453	287
612	453	286
613	454	285
614	454	284
615	455	283
616	455	282
617	456	282
618	456	281
619	457	280
620	457	279
621	458	278
622	459	277
623	459	276
624	460	276
625	460	275
626	461	274
627	461	273
628	462	272
629	462	271
630	463	270
631	463	269
632	464	269
633	464	268
634	464	267
635	465	266
636	465	265
637	466	264
638	466	263
639	467	262
640	467	262
641	468	261
642	468	260
643	469	259
644	469	258
645	470	257
646	470	256
647	471	256
648	471	255
649	472	254
650	472	253
651	473	252
652	473	251
653	474	250
654	474	250
655	475	249
656	475	248
657	476	247
658	476	246
659	477	245
660	477	244
661	478	244
662	478	243
663	479	242
664	479	241
665	480	240
666	480	239
667	480	239
668	481	238
669	481	237
670	482	236
671	482	235
672	483	234
673	484	234
674	484	233
675	484	232
676	485	231
677	485	230
678	486	229
679	486	229
680	487	228
681	487	227
682	488	226
683	488	225
684	489	224
685	489	224
686	490	223
687	490	222
688	491	221
689	491	220
690	492	220
691	492	219
692	493	218
693	493	217
694	494	216
695	494	216
696	495	215
697	495	214
698	495	213
699	496	212
700	496	211
701	497	211
702	497	210
703	498	209
704	499	208
705	499	208
706	500	207
707	500	206
708	501	205
709	501	204
710	502	204
711	502	203
712	503	202
713	503	201
714	504	200
715	504	200
716	505	199
717	505	198
718	505	197
719	506	196
720	506	196
721	507	195
722	507	194
723	508	193
724	508	193
725	509	192
726	509	191
727	510	190
728	510	189
729	511	189
730	511	188
731	512	187
732	512	186
733	513	185
734	513	185
735	514	184
736	514	183
737	515	182
738	515	182
739	516	181
740	516	180
741	517	179
742	517	179
743	518	178
744	518	177
745	519	176
746	519	175
747	520	175
748	520	174
749	521	173
750	521	172
751	522	172
752	522	171
753	523	170
754	523	169
755	523	169
756	524	168
757	524	167
758	525	166
759	525	166
760	526	165
761	526	164
762	527	163
763	528	163
764	528	162
765	529	161
766	529	160
767	529	160
768	530	159
769	530	158
770	531	157
771	531	157
772	532	156
773	532	155
774	533	154
775	533	154
776	534	153
777	534	152
778	535	151
779	535	151
780	536	150
781	536	149
782	536	148
783	537	148
784	537	147
785	538	146
786	538	145
787	539	145
788	539	144
789	540	143
790	540	142
791	541	142
792	541	141
793	542	140
794	542	139
795	543	139
796	543	138
797	544	137
798	544	137
799	545	136
800	545	135
801	546	134
802	546	134
803	547	133
804	547	132
805	547	131
806	548	131
807	548	130
808	549	129
809	549	128
810	550	128
811	550	127
812	551	126
813	551	126
814	552	125
815	552	124
816	553	123
817	553	123
818	554	122
819	554	121
820	555	121
821	555	120
822	556	119
823	556	118
824	557	118
825	557	117
826	558	116
827	558	116
828	559	115
829	559	114
830	560	113
831	560	113
832	561	112
833	561	111
834	562	111
835	562	110
836	563	109
837	563	108
838	564	108
839	564	107
840	565	106
841	565	106
842	566	105
843	566	104
844	567	104
845	567	103
846	568	102
847	568	101
848	569	101
849	569	100
850	570	99
851	570	99
852	571	98
853	571	97
854	571	96
855	572	96
856	572	95
857	573	94
858	573	94
859	574	93
860	574	92
861	575	92
862	575	91
863	576	90
864	576	90
865	577	89
866	577	88
867	578	87
868	578	87
869	579	86
870	579	85
871	580	85
872	580	84
873	581	83
874	581	83
875	581	82
876	582	81
877	582	81
878	583	80
879	584	79
880	584	78
881	585	78
882	585	77
883	586	76
884	586	76
885	587	75
886	587	74
887	588	74
888	588	73
889	589	72
890	589	72
891	590	71
892	590	70
893	591	70
894	591	69
895	592	68
896	592	68
897	593	67
898	593	66
899	593	65
900	594	65
901	594	64
902	595	63
903	595	63
904	596	62
905	596	61
906	597	61
907	597	60
908	598	59
909	598	59
910	599	58
911	599	57
912	600	57
913	600	56
914	601	55
915	601	55
916	602	54
917	602	53
918	603	53
919	603	52
920	604	51
921	604	51
922	605	50
923	605	49
924	606	49
925	606	48
926	607	47
927	607	47
928	608	46
929	608	45
930	609	45
931	609	44
932	609	43
933	610	43
934	610	42
935	611	41
936	611	41
937	612	40
938	612	39
939	613	39
940	613	38
941	614	37
942	614	37
943	615	36
944	615	35
945	616	35
946	616	34
947	617	33
948	617	33
949	618	32
950	618	31
951	619	31
952	619	30
953	620	29
954	620	29
955	621	28
956	621	27
957	622	27
958	622	26
959	623	25
960	623	25
961	624	24
962	624	23
963	625	23
964	625	22
965	626	22
966	626	21
967	627	20
968	627	20
969	628	19
970	628	18
971	629	18
972	629	17
973	630	16
974	630	16
975	631	15
976	631	14
977	632	14
978	632	13
979	633	12
980	633	12
981	634	11
982	634	10
983	635	10
984	635	9
985	636	9
986	636	8
987	636	7
988	637	7
989	637	6
990	638	5
991	638	5
992	639	4
993	639	3
994	640	3
995	640	2
996	641	1
997	641	1
998	642	0
999	642	0
